	index	claim_input	claim_idx	applicationNumber	groupArtUnitNumber	applicationTypeCategory	relatedDocumentData	patentClassification	applicantCitedExaminerReferenceIndicatorCount	filingDate	publicationDate	claimNumberArrayDocument	abstract	percentile	claim_label_101	claim_label_102	claim_label_103	claim_label_112	relatedApplicationNumber	max_score_x	mean_score	max_citations	max_other_citations	max_article_citations	max_score_y	component	is_closed	is_open	is_half	similarity_product	transitional_phrase	app_claim_id	bert_scores_102	claim_label_combined	bert_scores_101	combined_pred_scores	claim_label_101_adjusted	bert_score_102_app_feats_no_hinge	bert_score_101_app_feats	bert_score_102_app_feats_w_hinge	bert_score_102_no_app_feats	dataset	lexical_diversity	patent_class	foreignPriority
0	8	A fob device comprising:\n a portable housing below a threshold size needed to accommodate an input/output component for providing access to a functionality of the fob device that would not otherwise be accessible, the portable housing including contents comprising:\n a mobile processor configured to provide input and output interfaces to one or more paired modular extension devices that is customized based on a form factor of the one or more paired modular extension devices.	1	15884207	2181	Utility	1.0	"[""710"", ""063000""]"	13.0	2018-01	2018-06	50.0	A fob device includes a portable housing below a size needed to accommodate an input/output component for providing access to a functionality of the fob device that would not otherwise be accessible. The fob device also includes a mobile processor, a wireless interface, a volatile memory, a rechargeable battery, a charging interface, and storage medium having instructions that when executed causes the fob to receive a pairing request from a modular extension device that can provide access to the full functionality of the fob device that would not otherwise be accessible, pair with the modular extension device, and provide interfaces to the modular extension device that are customized based on a form factor of the modular extension device.	86.0	1	0	1	0	['15062038', '15144528', '15803359', '15108728', '10875054']	291.6772	165.96418200000005	16.0	2.0	4.0	0.8926188349723816	1	0	1	0	260.3565624520064	open	(15884207, 1)	0.4987780199792682	0	0.6530175100812518	0.6375935610710534	1	0.1942644269002285	0.6530175100812518	0.2028151762534934	0.5240989212399316	test	1.92424	710.0	False
1	1012613	A method as in  claim 1 , wherein the effective time is later in time than the transaction time.	6	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.8788206577301025	0	0	0	0	182.551535920074	none	(15876618, 6)	0.4668584181445661	1	0.5685141395020584	0.5583485673663091	0	0.3827732104877293	0.5685141395020584	0.4389142736565823	0.4499327110118535	test	1.64516	370.0	False
2	1012612	A method as in  claim 1 , wherein the effective time is earlier in time than the transaction time.	5	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.9730073809623718	0	0	0	0	202.11631382793485	none	(15876618, 5)	0.4549182838235345	1	0.5714296937409516	0.55977855274921	0	0.3814833489242292	0.5714296937409516	0.4374250345620392	0.4588756761861293	test	1.64516	370.0	False
3	1012611	A method as in  claim 1 , wherein storing the information change includes storing the effective time associated with the information change.	4	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.8866914510726929	0	0	0	0	184.1864831655228	none	(15876618, 4)	0.4658590277362119	1	0.5687579682582081	0.5584680742060085	0	0.1345872921365643	0.5687579682582081	0.3124411529710381	0.2644472368586696	test	1.64516	370.0	False
4	1012610	A method as in  claim 1 , wherein storing the information change includes storing the transaction time associated with the information change.	3	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.9801292419433594	0	0	0	0	203.59569036426544	none	(15876618, 3)	0.4540173783231085	1	0.5716499672653725	0.5598867083711462	0	0.202991264509336	0.5716499672653725	0.3423111386241483	0.3139201757290047	test	1.64516	370.0	False
5	1012609	A method for non-destructive data storage including:\n storing an information change associated with a business object such that tracking of the information change is enabled with respect to one of the following: a transaction time, an effective time, or a transaction time and an effective time; and accessing the stored information change with respect to a time, comprising:\n retrieving the information change from a chain of effective changes associated with an instance of the business object.	2	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.9172639250755308	1	0	1	0	190.5370986602813	open	(15876618, 2)	0.4596957930864711	1	0.5403529746272979	0.5322872564732153	0	0.1495151959152357	0.5403529746272979	0.2205032495820163	0.1994585167891545	test	1.64516	370.0	False
6	1012533	The method of  claim 113 , wherein the isolated, synthetic or recombinant disulfide-rich peptide is administered via intracerebroventricular (i.c.v.) administration, intravenous (i.v.) administration, intraarterial (i.a.), or intranasal (i.n.) administration.	118	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6442745923995972	0	0	0	0	173.758937631886	none	(15745432, 118)	0.5140386143984739	1	0.7780963048411523	0.7516905357968845	0	0.9175984535747556	0.7780963048411523	0.8207858601547652	0.9286285323427432	test	1.3871	514.0	True
7	1012532	The method of  claim 113 , wherein the isolated, synthetic or recombinant disulfide-rich peptide comprises SEQ ID NO: 16.	117	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6792376041412354	0	0	0	0	183.18835770883084	none	(15745432, 117)	0.5112639779711255	1	0.7784811067464891	0.7517593938689527	0	0.9468397294642072	0.7784811067464891	0.821393214837194	0.9486164879664278	test	1.3871	514.0	True
8	1012531	The method of  claim 113 , wherein the disease or condition is neuronal damage following stroke.	116	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6388431787490845	0	0	0	0	172.2941015559554	none	(15745432, 116)	0.5144696112132556	1	0.7780364793227057	0.7516797925117606	0	0.9479709279942612	0.7780364793227057	0.8219098074152913	0.946216436328686	test	1.3871	514.0	True
9	1012530	The method of  claim 113 , wherein the disease or condition is stroke.	115	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.56840980052948	0	0	0	0	153.29842934159518	none	(15745432, 115)	0.5200560282690802	1	0.7772595598268892	0.7515392066711083	0	0.9484523856219548	0.7772595598268892	0.8202790923980765	0.9381161093235292	test	1.3871	514.0	True
10	1012529	The method of  claim 113 , wherein the disease or condition is caused by ASIC1a activity or contributed to by ASIC1a activity.	114	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.5969816446304321	0	0	0	0	161.00417055152656	none	(15745432, 114)	0.5177903922559182	1	0.7775749804118723	0.7515965215962769	0	0.9482813771006324	0.7775749804118723	0.8220842780460668	0.9380027183718382	test	1.3871	514.0	True
11	1012614	A method as in  claim 1 , wherein the effective time is at the same time as the transaction time.	7	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.9877891540527344	0	0	0	0	205.1868326619339	none	(15876618, 7)	0.4530487168052787	1	0.571886857711222	0.5600030436206277	0	0.2546896845346815	0.571886857711222	0.3865512911163216	0.397820104955785	test	1.64516	370.0	False
12	1012528	A method for prevention or treatment of a disease or condition in a subject, the method comprising: administering a therapeutically effective amount of at least one isolated, synthetic, or recombinant disulfide-rich peptide of  claim 99  to the subject.	113	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.7002586126327515	1	0	1	0	188.85766105638743	open	(15745432, 113)	0.5072982013044566	1	0.7575501376462038	0.7325249440120292	0	0.8104091177528564	0.7575501376462038	0.7490406411637376	0.7798186987514738	test	1.3871	514.0	True
13	1012526	The pharmaceutical composition of  claim 107 , further comprising at least one pharmaceutically acceptable diluent, adjuvant, excipient, buffer, stabiliser, isotonicising agent, preservative, or anti-oxidant.	111	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	0	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.5952187180519104	1	0	1	0	160.52871450682042	open	(15745432, 111)	0.5156348718615774	0	0.7563173899052698	0.7322491381009005	0	0.8264907983458263	0.7563173899052698	0.8072065935642729	0.8170108292175685	test	1.3871	514.0	True
14	1012525	The pharmaceutical composition of  claim 109 , wherein the parenteral administration is selected from the group consisting of intracerebroventricular (i.c.v.) administration, intravenous (i.v.) administration, intraarterial (i.a.), and intranasal (i.n.) administration.	110	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	0	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6677185297012329	1	1	0	0	180.08169765920402	closed	(15745432, 110)	0.5093291244398974	0	0.8023220943720235	0.773022797378811	0	0.9434397779015482	0.8023220943720235	0.8191588764998587	0.8769055265879393	test	1.3871	514.0	True
15	1012524	The pharmaceutical composition of  claim 107 , wherein the composition is formulated for parenteral administration.	109	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	0	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6145641803741455	0	0	0	0	165.74612804564953	none	(15745432, 109)	0.5163957669155177	0	0.7777689207786428	0.7516316053923302	0	0.8728438356306847	0.7777689207786428	0.8101329134116091	0.780182054199249	test	1.3871	514.0	True
16	1012523	The pharmaceutical composition of  claim 107 , wherein the isolated, synthetic, or recombinant disulfide-rich peptide comprises SEQ ID NO: 16.	108	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6783737540245056	0	0	0	0	182.95537990662217	none	(15745432, 108)	0.5113325484115643	0	0.7784716409817123	0.7517577317246975	0	0.884543395946163	0.7784716409817123	0.8204547939869073	0.8657241364273409	test	1.3871	514.0	True
17	1012522	A pharmaceutical composition comprising a therapeutically effective amount of at least one isolated, synthetic, or recombinant disulfide-rich peptide of  claim 99 .	107	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	0	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.623064398765564	1	0	1	0	168.03861161516429	open	(15745432, 107)	0.51342552446309	0	0.7566446289919251	0.7323227185390416	0	0.601266831339184	0.7566446289919251	0.7226016333664823	0.6600377018544081	test	1.3871	514.0	True
18	1012521	The isolated, synthetic, or recombinant disulfide-rich peptide of  claim 103  having a sequence consisting of SEQ ID NO: 14.	106	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6551951766014099	1	1	0	0	176.70418664777398	closed	(15745432, 106)	0.5103232070144701	0	0.8021953398920183	0.7730081266042635	0	0.9456341489341727	0.8021953398920183	0.8150832678480139	0.8909226670468517	test	1.3871	514.0	True
19	1012520	The isolated, synthetic, or recombinant disulfide-rich peptide of  claim 103 , having a sequence comprising SEQ ID NO: 16.	105	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.7032352089881897	1	0	1	0	189.660440223192	open	(15745432, 105)	0.507061830712733	0	0.7575850421110967	0.7325327209712603	0	0.945817963367011	0.7575850421110967	0.8193553135286946	0.9009989125845528	test	1.3871	514.0	True
20	1012519	The isolated, synthetic, or recombinant disulfide-rich peptide of  claim 103 , wherein the peptide has neuroprotective activity.	104	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.7263823747634888	0	0	0	0	195.9031618542361	none	(15745432, 104)	0.507521522883032	0	0.778999300904251	0.7518515231021291	0	0.920077412256506	0.778999300904251	0.8176162677072325	0.8964990543285137	test	1.3871	514.0	True
21	1012518	The isolated, synthetic, or recombinant disulfide-rich peptide of  claim 99 , wherein the peptide comprises, consists of, or consists essentially of an amino acid sequence selected from the group consisting of:\n (a) the amino acid sequences set forth in any one of SEQ ID NO: 2, 4, 6, 8, 10, 12, 14 or 16; (b) amino acid sequences that share at least 65% (or at least 66% to at least 99% and all integer percentages in between) sequence similarity or sequence identity with any one of SEQ ID NO: 2, 4, 6, 8, 10, 12, 14 or 16; (c) amino acid sequences encoded by the nucleotide sequences set forth in any one of SEQ ID NO: 1, 3, 5, 7, 9, 11 or 13; (d) amino acid sequences encoded by nucleotide sequences that share at least 65% (or at least 66% to at least 99% and all integer percentages in between) sequence similarity or sequence identity with any one of SEQ ID NO: 1, 3, 5, 7, 9, 11 or 13; and (e) amino acid sequences that are encoded by nucleotide sequence that hybridize under at least medium or high stringency conditions to any one of SEQ ID NO: 1, 3, 5, 7, 9, 11 or 13.	103	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6172305345535278	1	1	0	0	166.46523582209352	closed	(15745432, 103)	0.5133362951935085	0	0.8018107997471696	0.7729633492918035	0	0.749539059639255	0.8018107997471696	0.7970314669156804	0.6869417118569391	test	1.3871	514.0	True
22	1012517	The isolated, synthetic, or recombinant disulfide-rich peptide of  claim 101 , wherein the two ICK motifs are joined head-to-tail, such that the peptide comprises two concatenated ICK motifs.	102	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	0	0	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.5938608050346375	0	0	0	0	160.16248941264269	none	(15745432, 102)	0.5180378777470329	0	0.7775405221210586	0.7515902576836561	0	0.8770435893658444	0.7775405221210586	0.8210390739170025	0.8464203453255335	test	1.3871	514.0	True
23	1012527	The pharmaceutical composition of  claim 111 , further comprising at least one delivery enhancer to assist with transport of the peptide across the blood brain barrier (BBB), wherein the at least one delivery enhancer is selected from the group consisting of lipids, polymers, liposomes, emulsions, and nanoparticles.	112	15745432	1649	Utility	2.0	"[""514"", ""017700""]"	0.0	2018-01	2018-07	78.0	The invention relates to disulfide-rich peptides derived from spider venom and their use, particularly as neuroprotective agents. The invention also relates to nucleic acid molecules encoding the peptides as well as constructs and host cells comprising those nucleic acid molecules.	86.0	1	1	1	0	['16312020', '12670099', '14116862', '09852378', '13812457']	269.69702	248.540574	37.0	9.0	36.0	0.6136764287948608	1	1	1	0	165.50670409021618	open	(15745432, 112)	0.5141704713070199	1	0.7565342784790624	0.7322978977618582	0	0.9477093953871428	0.7565342784790624	0.8176059849554544	0.923806878080786	test	1.3871	514.0	True
24	1012615	A method as in  claim 1 , wherein the information change comprises a change in human resource information.	8	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.8401150703430176	0	0	0	0	174.51148319253448	none	(15876618, 8)	0.4717770123367974	1	0.5673146194821659	0.557760858767629	0	0.2963839253878367	0.5673146194821659	0.3458851525591853	0.3826943241359842	test	1.64516	370.0	False
25	1012616	A method as in  claim 1 , wherein the information change comprises a change in financial information.	9	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.918435037136078	0	0	0	0	190.780365933879	none	(15876618, 9)	0.461831032312148	1	0.5697410194084098	0.5589500206987836	0	0.2665269776868412	0.5697410194084098	0.3107042321777876	0.3954768259331101	test	1.64516	370.0	False
26	1012617	A method as in  claim 1 , wherein the information change comprises a change in corporate information.	10	15876618	2474	Utility	4.0	"[""370"", ""381000""]"	0.0	2018-01	2018-08	36.0	Non-destructive data storage is disclosed. An information change is stored that is associated with a business object such that tracking of the information change is enabled with respect to one a transaction time and/or an effective time. The stored information change is accessed with respect to a time.	86.0	1	1	0	1	['11429645', '13253017', '14286707', '14858023', '12151961']	207.72331	189.32972	14.0	0.0	1.0	0.8406605720520021	0	0	0	0	174.62479661313537	none	(15876618, 10)	0.4717076170312508	1	0.5673315270272917	0.5577691360276876	0	0.3191317929975755	0.5673315270272917	0.4598153548515412	0.5012343528418656	test	1.64516	370.0	False
27	1013049	The method of  claim 1 , wherein the step of generating a PDN comprises:\n transmitting a PDN connection request message to a Mobility Management Entity (MME); and receiving a PDN connection accept message from the MME, wherein the PDN connection accept message includes an indication indicating that a NNI does not exist between the V-PLMN and the H-PLMN.	2	15747853	2645	Utility	2.0	"[""455"", ""404100""]"	0.0	2018-01	2018-07	32.0	An embodiment of the present description provides, in a situation in which, when a user equipment (UE) is roaming in a visited network, i.e. V-PLMN, the roaming is processed by means of a home routed (HR) mode and is successfully registered to H-PLMN IMS and a service is received, a method for performing authentication/registration of a UE, which is to receive an emergency service, if IMS-NNI does not exist between H-PLMN and V-PLMN.	86.0	0	1	0	0	['15768723', '15752990', '15755725', '15244120', '15300083']	361.28918	350.332598	18.0	0.0	2.0	0.6995519995689392	0	0	0	0	252.7405682916224	none	(15747853, 2)	0.5302957979937801	0	0.7701534030075811	0.746167642506201	0	0.8205390580389573	0.7701534030075811	0.6515638236177741	0.5535229181966622	test	1.62264	455.0	False
